,GAAC_alphatic,GAAC_aromatic,GAAC_postivecharge,GAAC_negativecharge,GAAC_uncharge,y
peptide_nm_1,0.1428571428571428,0.0,0.1428571428571428,0.0714285714285714,0.6428571428571429,0
peptide_nm_2,0.1538461538461538,0.0769230769230769,0.4615384615384615,0.0769230769230769,0.2307692307692307,0
peptide_nm_3,0.6666666666666666,0.0,0.1481481481481481,0.037037037037037,0.1481481481481481,0
peptide_nm_4,0.25,0.0416666666666666,0.0833333333333333,0.2916666666666667,0.3333333333333333,0
peptide_nm_5,0.3043478260869565,0.0869565217391304,0.1739130434782608,0.0869565217391304,0.3478260869565217,0
peptide_nm_6,0.2857142857142857,0.1428571428571428,0.1428571428571428,0.1785714285714285,0.25,0
peptide_nm_7,0.4375,0.0,0.1875,0.125,0.25,0
peptide_nm_8,0.4375,0.0625,0.125,0.125,0.25,0
peptide_nm_9,0.5,0.0625,0.1875,0.0625,0.1875,0
peptide_nm_10,0.0833333333333333,0.0833333333333333,0.4166666666666667,0.0833333333333333,0.3333333333333333,0
peptide_nm_11,0.2307692307692307,0.3076923076923077,0.1538461538461538,0.0,0.3076923076923077,0
peptide_nm_12,0.3076923076923077,0.1153846153846153,0.1538461538461538,0.1538461538461538,0.2692307692307692,0
peptide_nm_13,0.2413793103448276,0.0344827586206896,0.2413793103448276,0.1379310344827586,0.3448275862068966,0
peptide_nm_14,0.5263157894736842,0.0,0.1052631578947368,0.1052631578947368,0.2631578947368421,0
peptide_nm_15,0.4782608695652174,0.0434782608695652,0.1739130434782608,0.0434782608695652,0.2608695652173913,0
peptide_nm_16,0.3157894736842105,0.0526315789473684,0.0526315789473684,0.3157894736842105,0.2631578947368421,0
peptide_nm_17,0.3243243243243243,0.054054054054054,0.1486486486486486,0.0405405405405405,0.4324324324324324,0
peptide_nm_18,0.3076923076923077,0.0769230769230769,0.0,0.2307692307692307,0.3846153846153846,0
peptide_nm_19,0.5263157894736842,0.0,0.2105263157894736,0.0526315789473684,0.2105263157894736,0
peptide_nm_20,0.4210526315789473,0.0526315789473684,0.1578947368421052,0.2105263157894736,0.1578947368421052,0
peptide_nm_21,0.6111111111111112,0.0,0.0,0.0,0.3888888888888889,0
peptide_nm_22,0.631578947368421,0.0526315789473684,0.0526315789473684,0.1052631578947368,0.1578947368421052,0
peptide_nm_23,0.2777777777777778,0.1111111111111111,0.1111111111111111,0.1666666666666666,0.3333333333333333,0
peptide_nm_24,0.3888888888888889,0.1111111111111111,0.0555555555555555,0.1111111111111111,0.3333333333333333,0
peptide_nm_25,0.0,0.4,0.2,0.2,0.2,0
peptide_nm_26,0.2142857142857142,0.2142857142857142,0.0,0.4285714285714285,0.1428571428571428,0
peptide_nm_27,0.2142857142857142,0.0714285714285714,0.1428571428571428,0.1428571428571428,0.4285714285714285,0
peptide_nm_28,0.5555555555555556,0.0,0.1111111111111111,0.0555555555555555,0.2777777777777778,0
peptide_nm_29,0.1666666666666666,0.0555555555555555,0.3333333333333333,0.2222222222222222,0.2222222222222222,0
peptide_nm_30,0.3125,0.125,0.125,0.0625,0.375,0
peptide_nm_31,0.3823529411764705,0.088235294117647,0.1470588235294117,0.088235294117647,0.2941176470588235,0
peptide_nm_32,0.4166666666666667,0.0833333333333333,0.0833333333333333,0.0833333333333333,0.3333333333333333,0
peptide_nm_33,0.6153846153846154,0.0,0.1538461538461538,0.1538461538461538,0.0769230769230769,0
peptide_nm_34,0.4285714285714285,0.0,0.0,0.1428571428571428,0.4285714285714285,0
peptide_nm_35,0.25,0.0625,0.125,0.25,0.3125,0
peptide_nm_36,0.1666666666666666,0.0833333333333333,0.0833333333333333,0.25,0.4166666666666667,0
peptide_nm_37,0.574468085106383,0.0212765957446808,0.0638297872340425,0.0851063829787234,0.2553191489361702,0
peptide_nm_38,0.2592592592592592,0.037037037037037,0.074074074074074,0.2222222222222222,0.4074074074074074,0
peptide_nm_39,0.4736842105263157,0.0526315789473684,0.1052631578947368,0.1578947368421052,0.2105263157894736,0
peptide_nm_40,0.2692307692307692,0.0384615384615384,0.1153846153846153,0.3076923076923077,0.2692307692307692,0
peptide_nm_41,0.25,0.1071428571428571,0.25,0.25,0.1428571428571428,0
peptide_nm_43,0.25,0.3333333333333333,0.25,0.0833333333333333,0.0833333333333333,0
peptide_nm_44,0.4444444444444444,0.1111111111111111,0.1111111111111111,0.1666666666666666,0.1666666666666666,0
peptide_nm_45,0.4827586206896552,0.0344827586206896,0.1034482758620689,0.1379310344827586,0.2413793103448276,0
peptide_nm_46,0.4,0.0333333333333333,0.1833333333333333,0.1833333333333333,0.2,0
peptide_nm_47,0.38,0.02,0.26,0.16,0.18,0
peptide_nm_48,0.4615384615384615,0.0,0.1538461538461538,0.0769230769230769,0.3076923076923077,0
peptide_nm_49,0.4375,0.0,0.125,0.375,0.0625,0
peptide_nm_50,0.3181818181818182,0.0909090909090909,0.1363636363636363,0.1363636363636363,0.3181818181818182,0
peptide_nm_51,0.2962962962962963,0.074074074074074,0.1851851851851851,0.074074074074074,0.3703703703703703,0
peptide_nm_52,0.6111111111111112,0.1111111111111111,0.1666666666666666,0.1111111111111111,0.0,0
peptide_nm_53,0.375,0.125,0.1666666666666666,0.0833333333333333,0.25,0
peptide_nm_54,0.5833333333333334,0.0833333333333333,0.1666666666666666,0.0833333333333333,0.0833333333333333,0
peptide_nm_55,0.4705882352941176,0.0588235294117647,0.0588235294117647,0.1176470588235294,0.2941176470588235,0
peptide_nm_56,0.4482758620689655,0.1034482758620689,0.0689655172413793,0.1379310344827586,0.2413793103448276,0
peptide_nm_57,0.5,0.0,0.0,0.0833333333333333,0.4166666666666667,0
peptide_nm_58,0.3846153846153846,0.0769230769230769,0.1923076923076923,0.1153846153846153,0.2307692307692307,0
peptide_nm_59,0.6111111111111112,0.1111111111111111,0.0555555555555555,0.0,0.2222222222222222,0
peptide_nm_60,0.46875,0.03125,0.15625,0.125,0.21875,0
peptide_nm_61,0.3333333333333333,0.0416666666666666,0.125,0.2916666666666667,0.2083333333333333,0
peptide_nm_62,0.5454545454545454,0.0,0.0,0.0909090909090909,0.3636363636363636,0
peptide_nm_63,0.2631578947368421,0.0526315789473684,0.1052631578947368,0.2105263157894736,0.3684210526315789,0
peptide_nm_64,0.2692307692307692,0.1923076923076923,0.1538461538461538,0.0769230769230769,0.3076923076923077,0
peptide_nm_65,0.3888888888888889,0.0555555555555555,0.2222222222222222,0.0,0.3333333333333333,0
peptide_nm_66,0.217391304347826,0.0434782608695652,0.1304347826086956,0.0869565217391304,0.5217391304347826,0
peptide_nm_67,0.238095238095238,0.1428571428571428,0.238095238095238,0.3333333333333333,0.0476190476190476,0
peptide_nm_68,0.3125,0.0625,0.25,0.1875,0.1875,0
peptide_nm_69,0.5862068965517241,0.1034482758620689,0.1379310344827586,0.0,0.1724137931034483,0
peptide_nm_70,0.4166666666666667,0.0,0.1666666666666666,0.1666666666666666,0.25,0
peptide_nm_71,0.4545454545454545,0.0909090909090909,0.0,0.0,0.4545454545454545,0
peptide_nm_72,0.5555555555555556,0.0,0.1666666666666666,0.1111111111111111,0.1666666666666666,0
peptide_nm_73,0.3333333333333333,0.0,0.2777777777777778,0.1111111111111111,0.2777777777777778,0
peptide_nm_74,0.2142857142857142,0.2142857142857142,0.1428571428571428,0.0714285714285714,0.3571428571428571,0
peptide_nm_75,0.1818181818181818,0.1818181818181818,0.1818181818181818,0.0,0.4545454545454545,0
peptide_nm_76,0.2777777777777778,0.2222222222222222,0.0555555555555555,0.1666666666666666,0.2777777777777778,0
peptide_nm_77,0.4615384615384615,0.0769230769230769,0.2307692307692307,0.0384615384615384,0.1923076923076923,0
peptide_nm_78,0.4761904761904761,0.0952380952380952,0.1428571428571428,0.1428571428571428,0.1428571428571428,0
peptide_nm_79,0.4193548387096774,0.064516129032258,0.2580645161290322,0.0967741935483871,0.1612903225806451,0
peptide_nm_80,0.6666666666666666,0.0555555555555555,0.0555555555555555,0.0,0.2222222222222222,0
peptide_nm_81,0.4035087719298245,0.087719298245614,0.1578947368421052,0.1228070175438596,0.2280701754385964,0
peptide_nm_82,0.2758620689655172,0.1379310344827586,0.1724137931034483,0.0689655172413793,0.3448275862068966,0
peptide_nm_83,0.5185185185185185,0.074074074074074,0.1481481481481481,0.1111111111111111,0.1481481481481481,0
peptide_nm_84,0.3333333333333333,0.0952380952380952,0.1904761904761904,0.1428571428571428,0.238095238095238,0
peptide_nm_85,0.238095238095238,0.1428571428571428,0.0952380952380952,0.1428571428571428,0.3809523809523809,0
peptide_nm_86,0.4482758620689655,0.0,0.0689655172413793,0.2068965517241379,0.2758620689655172,0
peptide_nm_87,0.3333333333333333,0.1212121212121212,0.2121212121212121,0.0909090909090909,0.2424242424242424,0
peptide_nm_88,0.5384615384615384,0.0,0.1538461538461538,0.1538461538461538,0.1538461538461538,0
peptide_nm_89,0.5833333333333334,0.0,0.0833333333333333,0.0,0.3333333333333333,0
peptide_nm_90,0.3846153846153846,0.0,0.1538461538461538,0.1538461538461538,0.3076923076923077,0
peptide_nm_91,0.4736842105263157,0.0,0.0526315789473684,0.1578947368421052,0.3157894736842105,0
peptide_nm_92,0.4444444444444444,0.0555555555555555,0.2222222222222222,0.1111111111111111,0.1666666666666666,0
peptide_nm_93,0.8095238095238095,0.0476190476190476,0.0476190476190476,0.0,0.0952380952380952,0
peptide_nm_94,0.25,0.1428571428571428,0.2142857142857142,0.3214285714285714,0.0714285714285714,0
peptide_nm_95,0.4782608695652174,0.0434782608695652,0.1304347826086956,0.0869565217391304,0.2608695652173913,0
peptide_nm_96,0.3076923076923077,0.0,0.2307692307692307,0.0,0.4615384615384615,0
peptide_nm_97,0.5,0.0625,0.25,0.1875,0.0,0
peptide_nm_98,0.7142857142857143,0.0476190476190476,0.0476190476190476,0.1428571428571428,0.0476190476190476,0
peptide_nm_99,0.3571428571428571,0.1428571428571428,0.0714285714285714,0.1428571428571428,0.2857142857142857,0
peptide_nm_100,0.3846153846153846,0.3076923076923077,0.0,0.0769230769230769,0.2307692307692307,0
peptide_nm_101,0.3214285714285714,0.0,0.25,0.1428571428571428,0.2857142857142857,0
peptide_nm_102,0.3928571428571428,0.0714285714285714,0.1071428571428571,0.1071428571428571,0.3214285714285714,0
peptide_nm_103,0.5384615384615384,0.0769230769230769,0.0769230769230769,0.0769230769230769,0.2307692307692307,0
peptide_nm_104,0.4347826086956521,0.1739130434782608,0.0869565217391304,0.0434782608695652,0.2608695652173913,0
peptide_nm_105,0.2307692307692307,0.0,0.2307692307692307,0.3846153846153846,0.1538461538461538,0
peptide_nm_106,0.3846153846153846,0.0769230769230769,0.3076923076923077,0.1538461538461538,0.0769230769230769,0
peptide_nm_107,0.4285714285714285,0.0,0.1428571428571428,0.0714285714285714,0.3571428571428571,0
peptide_nm_108,0.0952380952380952,0.238095238095238,0.1428571428571428,0.1428571428571428,0.3809523809523809,0
peptide_nm_109,0.3846153846153846,0.0769230769230769,0.0769230769230769,0.1538461538461538,0.3076923076923077,0
peptide_nm_110,0.3888888888888889,0.2222222222222222,0.1111111111111111,0.0555555555555555,0.2222222222222222,0
peptide_nm_111,0.3333333333333333,0.0416666666666666,0.25,0.125,0.25,0
peptide_nm_112,0.4814814814814814,0.0,0.1481481481481481,0.1111111111111111,0.2592592592592592,0
peptide_nm_113,0.4166666666666667,0.0416666666666666,0.0833333333333333,0.125,0.3333333333333333,0
peptide_nm_114,0.3214285714285714,0.1071428571428571,0.25,0.1428571428571428,0.1785714285714285,0
peptide_nm_115,0.5263157894736842,0.1052631578947368,0.0526315789473684,0.0526315789473684,0.2631578947368421,0
peptide_nm_116,0.3846153846153846,0.0769230769230769,0.2307692307692307,0.0769230769230769,0.2307692307692307,0
peptide_nm_117,0.3571428571428571,0.0714285714285714,0.1428571428571428,0.2857142857142857,0.1428571428571428,0
peptide_nm_118,0.4545454545454545,0.0,0.2727272727272727,0.1818181818181818,0.0909090909090909,0
peptide_nm_119,0.1666666666666666,0.1666666666666666,0.1666666666666666,0.0833333333333333,0.4166666666666667,0
peptide_nm_120,0.2272727272727272,0.0909090909090909,0.2727272727272727,0.0909090909090909,0.3181818181818182,0
peptide_nm_121,0.3888888888888889,0.1666666666666666,0.0555555555555555,0.0555555555555555,0.3333333333333333,0
peptide_nm_122,0.3076923076923077,0.0769230769230769,0.1538461538461538,0.1538461538461538,0.3076923076923077,0
peptide_nm_123,0.2352941176470588,0.1764705882352941,0.0588235294117647,0.1176470588235294,0.4117647058823529,0
peptide_nm_124,0.4166666666666667,0.0,0.25,0.0,0.3333333333333333,0
peptide_nm_125,0.5625,0.0625,0.1875,0.0625,0.125,0
peptide_nm_126,0.5454545454545454,0.0454545454545454,0.1363636363636363,0.0909090909090909,0.1818181818181818,0
peptide_nm_127,0.1818181818181818,0.1818181818181818,0.1818181818181818,0.1818181818181818,0.2727272727272727,0
peptide_nm_128,0.3333333333333333,0.1666666666666666,0.1666666666666666,0.25,0.0833333333333333,0
peptide_nm_129,0.2142857142857142,0.0714285714285714,0.0,0.1428571428571428,0.5714285714285714,0
peptide_nm_130,0.2727272727272727,0.0,0.0,0.3636363636363636,0.3636363636363636,0
peptide_nm_131,0.4444444444444444,0.0,0.1111111111111111,0.1111111111111111,0.3333333333333333,0
peptide_nm_132,0.4444444444444444,0.0,0.0555555555555555,0.0555555555555555,0.4444444444444444,0
peptide_nm_133,0.3529411764705882,0.0588235294117647,0.1176470588235294,0.1764705882352941,0.2941176470588235,0
peptide_nm_134,0.7272727272727273,0.1818181818181818,0.0,0.0,0.0909090909090909,0
peptide_nm_135,0.3684210526315789,0.1578947368421052,0.0526315789473684,0.2631578947368421,0.1578947368421052,0
peptide_nm_136,0.4285714285714285,0.1428571428571428,0.1428571428571428,0.2142857142857142,0.0714285714285714,0
peptide_nm_137,0.3703703703703703,0.074074074074074,0.1481481481481481,0.1111111111111111,0.2962962962962963,0
peptide_nm_138,0.0769230769230769,0.0769230769230769,0.0769230769230769,0.3076923076923077,0.4615384615384615,0
peptide_nm_139,0.4259259259259259,0.074074074074074,0.1481481481481481,0.1111111111111111,0.2407407407407407,0
peptide_nm_140,0.4117647058823529,0.0588235294117647,0.1764705882352941,0.0588235294117647,0.2941176470588235,0
peptide_nm_141,0.7391304347826086,0.0,0.0869565217391304,0.0869565217391304,0.0869565217391304,0
peptide_nm_142,0.3846153846153846,0.0,0.0769230769230769,0.0769230769230769,0.4615384615384615,0
peptide_nm_143,0.375,0.0625,0.3125,0.1875,0.0625,0
peptide_nm_144,0.5,0.0833333333333333,0.0,0.0,0.4166666666666667,0
peptide_nm_145,0.3793103448275862,0.0344827586206896,0.0689655172413793,0.2413793103448276,0.2758620689655172,0
peptide_nm_146,0.5,0.0,0.0,0.3571428571428571,0.1428571428571428,0
peptide_nm_147,0.4117647058823529,0.1176470588235294,0.1176470588235294,0.0,0.3529411764705882,0
peptide_nm_148,0.375,0.1875,0.0625,0.1875,0.1875,0
peptide_nm_149,0.5,0.0384615384615384,0.1923076923076923,0.1153846153846153,0.1538461538461538,0
peptide_nm_150,0.3888888888888889,0.0,0.1666666666666666,0.1666666666666666,0.2777777777777778,0
peptide_nm_151,0.3571428571428571,0.0,0.0,0.0714285714285714,0.5714285714285714,0
peptide_nm_152,0.375,0.0,0.1875,0.0625,0.375,0
peptide_nm_153,0.5517241379310345,0.0344827586206896,0.2068965517241379,0.1034482758620689,0.1034482758620689,0
peptide_nm_154,0.4444444444444444,0.0555555555555555,0.1666666666666666,0.2222222222222222,0.1111111111111111,0
peptide_nm_155,0.3333333333333333,0.0416666666666666,0.2083333333333333,0.1666666666666666,0.25,0
peptide_nm_156,0.3888888888888889,0.0,0.1111111111111111,0.1666666666666666,0.3333333333333333,0
peptide_nm_157,0.2105263157894736,0.1052631578947368,0.1578947368421052,0.1052631578947368,0.4210526315789473,0
peptide_nm_158,0.3103448275862069,0.0689655172413793,0.1034482758620689,0.3103448275862069,0.2068965517241379,0
peptide_nm_159,0.4242424242424242,0.0606060606060606,0.0606060606060606,0.0909090909090909,0.3636363636363636,0
peptide_nm_160,0.4838709677419355,0.064516129032258,0.1612903225806451,0.1290322580645161,0.1612903225806451,0
peptide_nm_161,0.125,0.0,0.0,0.75,0.125,0
peptide_nm_162,0.7083333333333334,0.0,0.1666666666666666,0.0416666666666666,0.0833333333333333,0
peptide_nm_163,0.4230769230769231,0.0384615384615384,0.1538461538461538,0.2307692307692307,0.1538461538461538,0
peptide_nm_164,0.6086956521739131,0.0,0.1304347826086956,0.0434782608695652,0.217391304347826,0
peptide_nm_165,0.5833333333333334,0.0833333333333333,0.0,0.25,0.0833333333333333,0
peptide_nm_166,0.3125,0.125,0.0625,0.1875,0.3125,0
peptide_nm_167,0.3703703703703703,0.0,0.1851851851851851,0.074074074074074,0.3703703703703703,0
peptide_nm_168,0.4642857142857143,0.1071428571428571,0.0714285714285714,0.1071428571428571,0.25,0
peptide_nm_169,0.3888888888888889,0.0555555555555555,0.1666666666666666,0.1666666666666666,0.2222222222222222,0
peptide_nm_170,0.2727272727272727,0.1818181818181818,0.0909090909090909,0.0909090909090909,0.3636363636363636,0
peptide_nm_171,0.5714285714285714,0.0357142857142857,0.0714285714285714,0.1071428571428571,0.2142857142857142,0
peptide_nm_172,0.6190476190476191,0.0,0.0952380952380952,0.1428571428571428,0.1428571428571428,0
peptide_nm_173,0.6363636363636364,0.0,0.1818181818181818,0.0909090909090909,0.0909090909090909,0
peptide_nm_174,0.5,0.0384615384615384,0.1538461538461538,0.0769230769230769,0.2307692307692307,0
peptide_nm_175,0.5294117647058824,0.0588235294117647,0.1176470588235294,0.1764705882352941,0.1176470588235294,0
peptide_nm_176,0.4347826086956521,0.0434782608695652,0.1521739130434782,0.1956521739130435,0.1739130434782608,0
peptide_nm_177,0.3333333333333333,0.0833333333333333,0.0,0.0833333333333333,0.5,0
peptide_nm_178,0.5833333333333334,0.0,0.0833333333333333,0.0833333333333333,0.25,0
peptide_nm_179,0.0714285714285714,0.1428571428571428,0.2857142857142857,0.1428571428571428,0.3571428571428571,0
peptide_nm_180,0.3888888888888889,0.074074074074074,0.0925925925925925,0.2037037037037037,0.2407407407407407,0
peptide_nm_181,0.8333333333333334,0.0,0.0,0.0,0.1666666666666666,0
peptide_nm_182,0.375,0.0625,0.125,0.1875,0.25,0
peptide_nm_183,0.5652173913043478,0.0869565217391304,0.1304347826086956,0.0,0.217391304347826,0
peptide_nm_184,0.375,0.1666666666666666,0.0416666666666666,0.1666666666666666,0.25,0
peptide_nm_185,0.3461538461538461,0.0384615384615384,0.1153846153846153,0.2307692307692307,0.2692307692307692,0
peptide_nm_186,0.1875,0.1875,0.125,0.0,0.5,0
peptide_nm_187,0.7058823529411765,0.0,0.0588235294117647,0.0588235294117647,0.1764705882352941,0
peptide_nm_188,0.5,0.1111111111111111,0.1111111111111111,0.1666666666666666,0.1111111111111111,0
peptide_nm_189,0.5061728395061729,0.0493827160493827,0.1111111111111111,0.1481481481481481,0.1851851851851851,0
peptide_nm_190,0.5714285714285714,0.0,0.2142857142857142,0.0714285714285714,0.1428571428571428,0
peptide_nm_191,0.25,0.1071428571428571,0.1785714285714285,0.1428571428571428,0.3214285714285714,0
peptide_nm_192,0.2352941176470588,0.0588235294117647,0.4705882352941176,0.0,0.2352941176470588,0
peptide_nm_193,0.375,0.0833333333333333,0.25,0.125,0.1666666666666666,0
peptide_nm_194,0.3333333333333333,0.0476190476190476,0.0476190476190476,0.3809523809523809,0.1904761904761904,0
peptide_nm_195,0.2592592592592592,0.074074074074074,0.1851851851851851,0.1851851851851851,0.2962962962962963,0
peptide_nm_196,0.2222222222222222,0.3333333333333333,0.1111111111111111,0.2222222222222222,0.1111111111111111,0
peptide_nm_197,0.3125,0.125,0.3125,0.125,0.125,0
peptide_nm_198,0.3571428571428571,0.1428571428571428,0.1428571428571428,0.0714285714285714,0.2857142857142857,0
peptide_nm_199,0.4090909090909091,0.0454545454545454,0.0909090909090909,0.2272727272727272,0.2272727272727272,0
peptide_nm_200,0.4166666666666667,0.0,0.0833333333333333,0.1666666666666666,0.3333333333333333,0
peptide_nm_201,0.4736842105263157,0.0526315789473684,0.2631578947368421,0.0526315789473684,0.1578947368421052,0
peptide_nm_202,0.6666666666666666,0.0833333333333333,0.0,0.0,0.25,0
peptide_nm_203,0.4827586206896552,0.0344827586206896,0.0689655172413793,0.0689655172413793,0.3448275862068966,0
peptide_nm_204,0.4285714285714285,0.0,0.2142857142857142,0.1428571428571428,0.2142857142857142,0
peptide_nm_205,0.1176470588235294,0.2352941176470588,0.2941176470588235,0.2352941176470588,0.1176470588235294,0
peptide_nm_206,0.3846153846153846,0.0769230769230769,0.0769230769230769,0.2307692307692307,0.2307692307692307,0
peptide_nm_207,0.3333333333333333,0.125,0.1666666666666666,0.0,0.375,0
peptide_nm_208,0.2857142857142857,0.0714285714285714,0.0714285714285714,0.0714285714285714,0.5,0
peptide_nm_209,0.2941176470588235,0.1176470588235294,0.2352941176470588,0.1176470588235294,0.2352941176470588,0
peptide_nm_210,0.5769230769230769,0.0769230769230769,0.0769230769230769,0.0769230769230769,0.1923076923076923,0
