,GAAC_alphatic,GAAC_aromatic,GAAC_postivecharge,GAAC_negativecharge,GAAC_uncharge,y
peptide_nm_211,0.5,0.0384615384615384,0.1923076923076923,0.1538461538461538,0.1153846153846153,0
peptide_nm_212,0.2068965517241379,0.2068965517241379,0.1724137931034483,0.0344827586206896,0.3793103448275862,0
peptide_nm_213,0.4324324324324324,0.054054054054054,0.1756756756756756,0.081081081081081,0.2567567567567567,0
peptide_nm_214,0.2857142857142857,0.1428571428571428,0.1428571428571428,0.2857142857142857,0.1428571428571428,0
peptide_nm_215,0.4166666666666667,0.0833333333333333,0.0,0.1666666666666666,0.3333333333333333,0
peptide_nm_216,0.4736842105263157,0.0,0.1052631578947368,0.1578947368421052,0.2631578947368421,0
peptide_nm_217,0.3870967741935484,0.0967741935483871,0.2258064516129032,0.0967741935483871,0.1935483870967742,0
peptide_nm_218,0.1538461538461538,0.0,0.0769230769230769,0.1538461538461538,0.6153846153846154,0
peptide_nm_219,0.2105263157894736,0.0,0.2105263157894736,0.2105263157894736,0.3684210526315789,0
peptide_nm_220,0.4347826086956521,0.0434782608695652,0.1739130434782608,0.1739130434782608,0.1739130434782608,0
peptide_nm_221,0.2857142857142857,0.1428571428571428,0.1428571428571428,0.2857142857142857,0.1428571428571428,0
peptide_nm_222,0.2272727272727272,0.0,0.3636363636363636,0.0454545454545454,0.3636363636363636,0
peptide_nm_223,0.3888888888888889,0.2222222222222222,0.1666666666666666,0.0555555555555555,0.1666666666666666,0
peptide_nm_224,0.3181818181818182,0.0909090909090909,0.0454545454545454,0.0,0.5454545454545454,0
peptide_nm_225,0.2916666666666667,0.0416666666666666,0.25,0.0833333333333333,0.3333333333333333,0
peptide_nm_226,0.3846153846153846,0.1538461538461538,0.0,0.1538461538461538,0.3076923076923077,0
peptide_nm_227,0.5714285714285714,0.1428571428571428,0.1428571428571428,0.0714285714285714,0.0714285714285714,0
peptide_nm_228,0.5,0.0555555555555555,0.1666666666666666,0.1111111111111111,0.1666666666666666,0
peptide_nm_229,0.5,0.0714285714285714,0.1428571428571428,0.1428571428571428,0.1428571428571428,0
peptide_nm_230,0.4166666666666667,0.0833333333333333,0.0833333333333333,0.0833333333333333,0.3333333333333333,0
peptide_nm_231,0.25,0.1666666666666666,0.0833333333333333,0.3333333333333333,0.1666666666666666,0
peptide_nm_232,0.4827586206896552,0.0344827586206896,0.0689655172413793,0.2413793103448276,0.1724137931034483,0
peptide_nm_233,0.46875,0.09375,0.125,0.15625,0.15625,0
peptide_nm_234,0.5238095238095238,0.0952380952380952,0.0952380952380952,0.1428571428571428,0.1428571428571428,0
peptide_nm_235,0.4705882352941176,0.0,0.0588235294117647,0.2941176470588235,0.1764705882352941,0
peptide_nm_236,0.4642857142857143,0.0714285714285714,0.1071428571428571,0.1071428571428571,0.25,0
peptide_nm_237,0.6470588235294118,0.0,0.0,0.0588235294117647,0.2941176470588235,0
peptide_nm_238,0.25,0.25,0.25,0.0833333333333333,0.1666666666666666,0
peptide_nm_239,0.3703703703703703,0.074074074074074,0.1111111111111111,0.1111111111111111,0.3333333333333333,0
peptide_nm_240,0.3448275862068966,0.1724137931034483,0.2413793103448276,0.0,0.2413793103448276,0
peptide_nm_241,0.3636363636363636,0.0454545454545454,0.0909090909090909,0.4090909090909091,0.0909090909090909,0
peptide_nm_242,0.3214285714285714,0.1785714285714285,0.1071428571428571,0.0357142857142857,0.3571428571428571,0
peptide_nm_243,0.4074074074074074,0.074074074074074,0.1481481481481481,0.1481481481481481,0.2222222222222222,0
peptide_nm_244,0.2727272727272727,0.0909090909090909,0.2727272727272727,0.0909090909090909,0.2727272727272727,0
peptide_nm_245,0.3076923076923077,0.0,0.3076923076923077,0.1538461538461538,0.2307692307692307,0
peptide_nm_246,0.631578947368421,0.0,0.1052631578947368,0.1578947368421052,0.1052631578947368,0
peptide_nm_247,0.4615384615384615,0.0769230769230769,0.1538461538461538,0.0,0.3076923076923077,0
peptide_nm_248,0.6153846153846154,0.0,0.2307692307692307,0.1538461538461538,0.0,0
peptide_nm_249,0.5454545454545454,0.0,0.0909090909090909,0.1363636363636363,0.2272727272727272,0
peptide_nm_250,0.5,0.0416666666666666,0.2083333333333333,0.0416666666666666,0.2083333333333333,0
peptide_nm_251,0.6153846153846154,0.0,0.0769230769230769,0.1538461538461538,0.1538461538461538,0
peptide_nm_252,0.25,0.0,0.0,0.3333333333333333,0.4166666666666667,0
peptide_nm_253,0.6153846153846154,0.0769230769230769,0.0769230769230769,0.2307692307692307,0.0,0
peptide_nm_254,0.4230769230769231,0.1538461538461538,0.0769230769230769,0.173076923076923,0.173076923076923,0
peptide_nm_255,0.2941176470588235,0.1764705882352941,0.2941176470588235,0.0588235294117647,0.1764705882352941,0
peptide_nm_256,0.4545454545454545,0.0909090909090909,0.1818181818181818,0.2727272727272727,0.0,0
peptide_nm_257,0.3076923076923077,0.1538461538461538,0.0769230769230769,0.1538461538461538,0.3076923076923077,0
peptide_nm_258,0.3529411764705882,0.1176470588235294,0.0588235294117647,0.2352941176470588,0.2352941176470588,0
peptide_nm_259,0.4642857142857143,0.0714285714285714,0.1071428571428571,0.1428571428571428,0.2142857142857142,0
peptide_nm_260,0.5,0.0,0.1666666666666666,0.1666666666666666,0.1666666666666666,0
peptide_nm_261,0.6071428571428571,0.0357142857142857,0.0357142857142857,0.2142857142857142,0.1071428571428571,0
peptide_nm_262,0.3846153846153846,0.1923076923076923,0.0384615384615384,0.0384615384615384,0.3461538461538461,0
peptide_nm_263,0.4444444444444444,0.1111111111111111,0.1481481481481481,0.1111111111111111,0.1851851851851851,0
peptide_nm_264,0.4583333333333333,0.0416666666666666,0.125,0.25,0.125,0
peptide_nm_265,0.4545454545454545,0.0,0.2727272727272727,0.0,0.2727272727272727,0
peptide_nm_266,0.4545454545454545,0.0909090909090909,0.1818181818181818,0.0,0.2727272727272727,0
peptide_nm_267,0.5,0.0555555555555555,0.0,0.1111111111111111,0.3333333333333333,0
peptide_nm_268,0.125,0.0,0.125,0.4375,0.3125,0
peptide_nm_269,0.5384615384615384,0.0769230769230769,0.1153846153846153,0.0769230769230769,0.1923076923076923,0
peptide_nm_270,0.2857142857142857,0.1428571428571428,0.2142857142857142,0.1428571428571428,0.2142857142857142,0
peptide_nm_271,0.3636363636363636,0.0,0.2727272727272727,0.1818181818181818,0.1818181818181818,0
peptide_nm_272,0.5384615384615384,0.2307692307692307,0.0769230769230769,0.0,0.1538461538461538,0
peptide_nm_273,0.7619047619047619,0.0476190476190476,0.0476190476190476,0.0,0.1428571428571428,0
peptide_nm_274,0.4090909090909091,0.0909090909090909,0.0909090909090909,0.0909090909090909,0.3181818181818182,0
peptide_nm_275,0.4615384615384615,0.0,0.0,0.0769230769230769,0.4615384615384615,0
peptide_nm_276,0.8181818181818182,0.0,0.0,0.0,0.1818181818181818,0
peptide_nm_277,0.3770491803278688,0.1639344262295081,0.081967213114754,0.180327868852459,0.1967213114754098,0
peptide_nm_278,0.2142857142857142,0.0714285714285714,0.0714285714285714,0.0,0.6428571428571429,0
peptide_nm_279,0.4583333333333333,0.125,0.0416666666666666,0.0416666666666666,0.3333333333333333,0
peptide_nm_280,0.4444444444444444,0.0,0.1666666666666666,0.1111111111111111,0.2777777777777778,0
peptide_nm_281,0.3571428571428571,0.0714285714285714,0.0714285714285714,0.2142857142857142,0.2857142857142857,0
peptide_nm_282,0.5,0.0833333333333333,0.0833333333333333,0.0833333333333333,0.25,0
peptide_nm_283,0.25,0.0833333333333333,0.4166666666666667,0.0833333333333333,0.1666666666666666,0
peptide_nm_284,0.3809523809523809,0.0476190476190476,0.0952380952380952,0.1428571428571428,0.3333333333333333,0
peptide_nm_285,0.4166666666666667,0.0833333333333333,0.0833333333333333,0.1666666666666666,0.25,0
peptide_nm_286,0.4074074074074074,0.1111111111111111,0.1111111111111111,0.074074074074074,0.2962962962962963,0
peptide_nm_287,0.4615384615384615,0.0,0.2307692307692307,0.0,0.3076923076923077,0
peptide_nm_288,0.2857142857142857,0.0714285714285714,0.0714285714285714,0.2142857142857142,0.3571428571428571,0
peptide_nm_289,0.5238095238095238,0.0952380952380952,0.0476190476190476,0.1904761904761904,0.1428571428571428,0
peptide_nm_290,0.3333333333333333,0.0,0.25,0.0833333333333333,0.3333333333333333,0
peptide_nm_291,0.6842105263157895,0.0526315789473684,0.0526315789473684,0.0,0.2105263157894736,0
peptide_nm_292,0.0769230769230769,0.0769230769230769,0.3076923076923077,0.2307692307692307,0.3076923076923077,0
peptide_nm_293,0.4117647058823529,0.0588235294117647,0.1764705882352941,0.1764705882352941,0.1764705882352941,0
peptide_nm_294,0.2352941176470588,0.0588235294117647,0.0588235294117647,0.0588235294117647,0.5882352941176471,0
peptide_nm_295,0.5925925925925926,0.0,0.037037037037037,0.1481481481481481,0.2222222222222222,0
peptide_nm_296,0.40625,0.0625,0.0625,0.125,0.34375,0
peptide_nm_297,0.2222222222222222,0.1481481481481481,0.1851851851851851,0.1851851851851851,0.2592592592592592,0
peptide_nm_298,0.3703703703703703,0.037037037037037,0.2222222222222222,0.1851851851851851,0.1851851851851851,0
peptide_nm_299,0.2727272727272727,0.1818181818181818,0.0,0.0,0.5454545454545454,0
peptide_nm_300,0.4210526315789473,0.1052631578947368,0.0526315789473684,0.0526315789473684,0.3684210526315789,0
peptide_nm_301,0.4705882352941176,0.1176470588235294,0.2352941176470588,0.1176470588235294,0.0588235294117647,0
peptide_nm_302,0.5,0.125,0.125,0.125,0.125,0
peptide_nm_303,0.5384615384615384,0.0,0.1538461538461538,0.0769230769230769,0.2307692307692307,0
peptide_nm_304,0.4383561643835616,0.0547945205479452,0.1232876712328767,0.1506849315068493,0.2328767123287671,0
peptide_nm_305,0.8181818181818182,0.0,0.0,0.1818181818181818,0.0,0
peptide_nm_306,0.5263157894736842,0.1052631578947368,0.1052631578947368,0.0526315789473684,0.2105263157894736,0
peptide_nm_307,0.3636363636363636,0.0909090909090909,0.0909090909090909,0.0,0.4545454545454545,0
peptide_nm_308,0.5454545454545454,0.0909090909090909,0.0909090909090909,0.0909090909090909,0.1818181818181818,0
peptide_nm_309,0.4444444444444444,0.074074074074074,0.1481481481481481,0.1481481481481481,0.1851851851851851,0
peptide_nm_310,0.6521739130434783,0.0,0.0869565217391304,0.0434782608695652,0.217391304347826,0
peptide_nm_311,0.3214285714285714,0.0,0.3928571428571428,0.0,0.2857142857142857,0
peptide_nm_312,0.3333333333333333,0.1428571428571428,0.1428571428571428,0.1428571428571428,0.238095238095238,0
peptide_nm_313,0.3846153846153846,0.2307692307692307,0.0769230769230769,0.0769230769230769,0.2307692307692307,0
peptide_nm_314,0.3846153846153846,0.0,0.2307692307692307,0.1538461538461538,0.2307692307692307,0
peptide_nm_315,0.3181818181818182,0.1818181818181818,0.0909090909090909,0.0454545454545454,0.3636363636363636,0
peptide_nm_316,0.375,0.125,0.125,0.125,0.25,0
peptide_nm_317,0.4166666666666667,0.0416666666666666,0.125,0.125,0.2916666666666667,0
peptide_nm_318,0.4375,0.125,0.0625,0.0,0.375,0
peptide_nm_319,0.2608695652173913,0.0434782608695652,0.1304347826086956,0.1739130434782608,0.391304347826087,0
peptide_nm_320,0.4615384615384615,0.0,0.0769230769230769,0.1538461538461538,0.3076923076923077,0
peptide_nm_321,0.3928571428571428,0.0357142857142857,0.1071428571428571,0.1428571428571428,0.3214285714285714,0
peptide_nm_322,0.3076923076923077,0.0769230769230769,0.4615384615384615,0.0,0.1538461538461538,0
peptide_nm_323,0.4210526315789473,0.1052631578947368,0.0,0.2105263157894736,0.2631578947368421,0
peptide_nm_324,0.4117647058823529,0.0,0.1764705882352941,0.0588235294117647,0.3529411764705882,0
peptide_nm_325,0.4230769230769231,0.0384615384615384,0.2307692307692307,0.1153846153846153,0.1923076923076923,0
peptide_nm_326,0.1904761904761904,0.0952380952380952,0.3809523809523809,0.1428571428571428,0.1904761904761904,0
peptide_nm_327,0.3023255813953488,0.0697674418604651,0.127906976744186,0.1511627906976744,0.3488372093023256,0
peptide_nm_328,0.5714285714285714,0.0,0.1428571428571428,0.1428571428571428,0.1428571428571428,0
peptide_nm_329,0.5,0.0,0.1111111111111111,0.0555555555555555,0.3333333333333333,0
peptide_nm_330,0.3823529411764705,0.088235294117647,0.1176470588235294,0.1176470588235294,0.2941176470588235,0
peptide_nm_331,0.4444444444444444,0.1111111111111111,0.0555555555555555,0.1666666666666666,0.2222222222222222,0
peptide_nm_332,0.3846153846153846,0.141025641025641,0.1282051282051282,0.0512820512820512,0.2948717948717949,0
peptide_nm_333,0.3846153846153846,0.0769230769230769,0.1538461538461538,0.1538461538461538,0.2307692307692307,0
peptide_nm_334,0.4347826086956521,0.0434782608695652,0.1739130434782608,0.1304347826086956,0.217391304347826,0
peptide_nm_335,0.4285714285714285,0.0952380952380952,0.1428571428571428,0.0952380952380952,0.238095238095238,0
peptide_nm_336,0.4090909090909091,0.0909090909090909,0.2727272727272727,0.1818181818181818,0.0454545454545454,0
peptide_nm_337,0.5294117647058824,0.0294117647058823,0.1176470588235294,0.1176470588235294,0.2058823529411764,0
peptide_nm_338,0.3703703703703703,0.2222222222222222,0.2222222222222222,0.037037037037037,0.1481481481481481,0
peptide_nm_339,0.3333333333333333,0.0,0.2083333333333333,0.125,0.3333333333333333,0
peptide_nm_340,0.3571428571428571,0.0,0.2142857142857142,0.1428571428571428,0.2857142857142857,0
peptide_nm_341,0.2857142857142857,0.1428571428571428,0.0714285714285714,0.2142857142857142,0.2857142857142857,0
peptide_nm_342,0.6111111111111112,0.1111111111111111,0.0555555555555555,0.0555555555555555,0.1666666666666666,0
peptide_nm_343,0.3333333333333333,0.1666666666666666,0.1666666666666666,0.0833333333333333,0.25,0
peptide_nm_344,0.4210526315789473,0.1052631578947368,0.1578947368421052,0.2105263157894736,0.1052631578947368,0
peptide_nm_345,0.4583333333333333,0.0833333333333333,0.1666666666666666,0.0833333333333333,0.2083333333333333,0
peptide_nm_346,0.6363636363636364,0.0909090909090909,0.0,0.0909090909090909,0.1818181818181818,0
peptide_nm_347,0.3571428571428571,0.0,0.0714285714285714,0.1428571428571428,0.4285714285714285,0
peptide_nm_348,0.3333333333333333,0.074074074074074,0.2222222222222222,0.1851851851851851,0.1851851851851851,0
peptide_nm_349,0.3529411764705882,0.0588235294117647,0.2352941176470588,0.2352941176470588,0.1176470588235294,0
peptide_nm_350,0.34375,0.125,0.1875,0.0625,0.28125,0
peptide_nm_351,0.2631578947368421,0.2631578947368421,0.0526315789473684,0.1052631578947368,0.3157894736842105,0
peptide_nm_352,0.3571428571428571,0.0714285714285714,0.1785714285714285,0.2142857142857142,0.1785714285714285,0
peptide_nm_353,0.5161290322580645,0.064516129032258,0.0967741935483871,0.064516129032258,0.2580645161290322,0
peptide_nm_354,0.6842105263157895,0.1052631578947368,0.0,0.1052631578947368,0.1052631578947368,0
peptide_nm_355,0.3333333333333333,0.074074074074074,0.1481481481481481,0.1111111111111111,0.3333333333333333,0
peptide_nm_356,0.5625,0.125,0.125,0.0625,0.125,0
peptide_nm_357,0.4444444444444444,0.074074074074074,0.1111111111111111,0.1111111111111111,0.2592592592592592,0
peptide_nm_358,0.3529411764705882,0.0588235294117647,0.2352941176470588,0.0588235294117647,0.2941176470588235,0
peptide_nm_359,0.3333333333333333,0.0,0.0833333333333333,0.3333333333333333,0.25,0
peptide_nm_360,0.2727272727272727,0.0909090909090909,0.1818181818181818,0.0,0.4545454545454545,0
peptide_nm_361,0.25,0.25,0.0,0.0833333333333333,0.4166666666666667,0
peptide_nm_362,0.5862068965517241,0.0689655172413793,0.1034482758620689,0.0689655172413793,0.1724137931034483,0
peptide_nm_363,0.3157894736842105,0.1578947368421052,0.0,0.3684210526315789,0.1578947368421052,0
peptide_nm_364,0.3888888888888889,0.1666666666666666,0.0555555555555555,0.3333333333333333,0.0555555555555555,0
peptide_nm_365,0.2758620689655172,0.1034482758620689,0.2068965517241379,0.1034482758620689,0.3103448275862069,0
peptide_nm_366,0.6818181818181818,0.1363636363636363,0.0909090909090909,0.0454545454545454,0.0454545454545454,0
peptide_nm_367,0.4117647058823529,0.0588235294117647,0.1176470588235294,0.2352941176470588,0.1764705882352941,0
peptide_nm_368,0.1818181818181818,0.0909090909090909,0.1818181818181818,0.1818181818181818,0.3636363636363636,0
peptide_nm_369,0.4117647058823529,0.0588235294117647,0.1764705882352941,0.1176470588235294,0.2352941176470588,0
peptide_nm_370,0.4230769230769231,0.0384615384615384,0.1538461538461538,0.0384615384615384,0.3461538461538461,0
peptide_nm_371,0.75,0.0625,0.0625,0.0,0.125,0
peptide_nm_372,0.5,0.0555555555555555,0.1666666666666666,0.1111111111111111,0.1666666666666666,0
peptide_nm_373,0.4545454545454545,0.0909090909090909,0.0909090909090909,0.1363636363636363,0.2272727272727272,0
peptide_nm_374,0.5714285714285714,0.0357142857142857,0.1785714285714285,0.0357142857142857,0.1785714285714285,0
peptide_nm_375,0.4666666666666667,0.0888888888888888,0.1555555555555555,0.0888888888888888,0.2,0
peptide_nm_376,0.7692307692307693,0.0769230769230769,0.0,0.0,0.1538461538461538,0
peptide_nm_377,0.3478260869565217,0.0869565217391304,0.217391304347826,0.0869565217391304,0.2608695652173913,0
peptide_nm_378,0.4074074074074074,0.1481481481481481,0.037037037037037,0.1481481481481481,0.2592592592592592,0
peptide_nm_379,0.5,0.0,0.1666666666666666,0.0833333333333333,0.25,0
peptide_nm_380,0.2857142857142857,0.2142857142857142,0.1428571428571428,0.2142857142857142,0.1428571428571428,0
peptide_nm_381,0.5,0.0714285714285714,0.0714285714285714,0.0714285714285714,0.2857142857142857,0
peptide_nm_382,0.3888888888888889,0.0,0.2777777777777778,0.2222222222222222,0.1111111111111111,0
peptide_nm_383,0.5384615384615384,0.0,0.0769230769230769,0.1538461538461538,0.2307692307692307,0
peptide_nm_384,0.4285714285714285,0.2142857142857142,0.1428571428571428,0.0,0.2142857142857142,0
peptide_nm_385,0.5,0.0,0.2272727272727272,0.1818181818181818,0.0909090909090909,0
peptide_nm_386,0.0833333333333333,0.0,0.0833333333333333,0.0,0.8333333333333334,0
peptide_nm_387,0.631578947368421,0.0526315789473684,0.0526315789473684,0.1578947368421052,0.1052631578947368,0
peptide_nm_388,0.4375,0.0625,0.125,0.0625,0.3125,0
peptide_nm_389,0.4827586206896552,0.1379310344827586,0.1034482758620689,0.1034482758620689,0.1724137931034483,0
peptide_nm_390,0.5,0.0714285714285714,0.2142857142857142,0.1428571428571428,0.0714285714285714,0
peptide_nm_391,0.7692307692307693,0.1153846153846153,0.0,0.0,0.1153846153846153,0
peptide_nm_392,0.0952380952380952,0.0,0.1428571428571428,0.0,0.7619047619047619,0
peptide_nm_393,0.2307692307692307,0.0,0.3076923076923077,0.0769230769230769,0.3846153846153846,0
peptide_nm_394,0.4166666666666667,0.0833333333333333,0.2083333333333333,0.1666666666666666,0.125,0
peptide_nm_395,0.4210526315789473,0.0526315789473684,0.1052631578947368,0.1052631578947368,0.3157894736842105,0
peptide_nm_396,0.6153846153846154,0.0769230769230769,0.1538461538461538,0.0769230769230769,0.0769230769230769,0
peptide_nm_397,0.5,0.0833333333333333,0.0833333333333333,0.0833333333333333,0.25,0
peptide_nm_398,0.5714285714285714,0.0357142857142857,0.0714285714285714,0.1071428571428571,0.2142857142857142,0
peptide_nm_399,0.3809523809523809,0.1904761904761904,0.0952380952380952,0.1904761904761904,0.1428571428571428,0
peptide_nm_400,0.4736842105263157,0.0526315789473684,0.0526315789473684,0.2105263157894736,0.2105263157894736,0
peptide_nm_401,0.3928571428571428,0.0357142857142857,0.0714285714285714,0.1071428571428571,0.3928571428571428,0
peptide_nm_402,0.3043478260869565,0.0869565217391304,0.217391304347826,0.1304347826086956,0.2608695652173913,0
peptide_nm_403,0.5384615384615384,0.0384615384615384,0.1923076923076923,0.0769230769230769,0.1538461538461538,0
peptide_nm_404,0.6363636363636364,0.0454545454545454,0.0,0.0454545454545454,0.2727272727272727,0
peptide_nm_405,0.4285714285714285,0.0952380952380952,0.0952380952380952,0.0952380952380952,0.2857142857142857,0
peptide_nm_406,0.1764705882352941,0.1176470588235294,0.1176470588235294,0.1176470588235294,0.4705882352941176,0
peptide_nm_407,0.4285714285714285,0.1428571428571428,0.1428571428571428,0.0714285714285714,0.2142857142857142,0
peptide_nm_408,0.631578947368421,0.0526315789473684,0.0526315789473684,0.1578947368421052,0.1052631578947368,0
peptide_nm_409,0.1904761904761904,0.0952380952380952,0.0952380952380952,0.3333333333333333,0.2857142857142857,0
peptide_nm_410,0.4383561643835616,0.0273972602739726,0.1917808219178082,0.1506849315068493,0.1917808219178082,0
peptide_nm_411,0.5263157894736842,0.0526315789473684,0.1578947368421052,0.1578947368421052,0.1052631578947368,0
peptide_nm_412,0.1739130434782608,0.0,0.0434782608695652,0.5217391304347826,0.2608695652173913,0
peptide_nm_413,0.2941176470588235,0.1176470588235294,0.088235294117647,0.088235294117647,0.4117647058823529,0
