,GAAC_alphatic,GAAC_aromatic,GAAC_postivecharge,GAAC_negativecharge,GAAC_uncharge,y
peptide_nm_414,0.3793103448275862,0.0,0.0689655172413793,0.1034482758620689,0.4482758620689655,0
peptide_nm_415,0.5263157894736842,0.0526315789473684,0.1052631578947368,0.1578947368421052,0.1578947368421052,0
peptide_nm_416,0.6153846153846154,0.0,0.0,0.0769230769230769,0.3076923076923077,0
peptide_nm_417,0.375,0.25,0.0,0.125,0.25,0
peptide_nm_418,0.5714285714285714,0.0714285714285714,0.1428571428571428,0.0714285714285714,0.1428571428571428,0
peptide_nm_419,0.3571428571428571,0.0714285714285714,0.2142857142857142,0.2857142857142857,0.0714285714285714,0
peptide_nm_420,0.6086956521739131,0.0869565217391304,0.0,0.0,0.3043478260869565,0
peptide_nm_421,0.2142857142857142,0.1428571428571428,0.0714285714285714,0.0714285714285714,0.5,0
peptide_nm_422,0.3888888888888889,0.0555555555555555,0.0555555555555555,0.0555555555555555,0.4444444444444444,0
peptide_nm_423,0.1363636363636363,0.0454545454545454,0.4545454545454545,0.0454545454545454,0.3181818181818182,0
peptide_nm_424,0.4516129032258064,0.064516129032258,0.1612903225806451,0.0967741935483871,0.2258064516129032,0
peptide_nm_425,0.4736842105263157,0.0526315789473684,0.1578947368421052,0.0526315789473684,0.2631578947368421,0
peptide_nm_426,0.2916666666666667,0.125,0.25,0.2083333333333333,0.125,0
peptide_nm_427,0.40625,0.09375,0.0625,0.125,0.3125,0
peptide_nm_428,0.2727272727272727,0.0909090909090909,0.1363636363636363,0.2272727272727272,0.2727272727272727,0
peptide_nm_429,0.4545454545454545,0.0909090909090909,0.0909090909090909,0.0,0.3636363636363636,0
peptide_nm_430,0.3125,0.125,0.25,0.25,0.0625,0
peptide_nm_431,0.5714285714285714,0.0952380952380952,0.0476190476190476,0.0,0.2857142857142857,0
peptide_nm_432,0.4210526315789473,0.1052631578947368,0.0526315789473684,0.1052631578947368,0.3157894736842105,0
peptide_nm_433,0.1428571428571428,0.0,0.2142857142857142,0.1428571428571428,0.5,0
peptide_nm_434,0.25,0.125,0.21875,0.09375,0.3125,0
peptide_nm_435,0.3333333333333333,0.0,0.2857142857142857,0.0476190476190476,0.3333333333333333,0
peptide_nm_436,0.25,0.1875,0.25,0.0,0.3125,0
peptide_nm_437,0.5,0.0714285714285714,0.1428571428571428,0.0714285714285714,0.2142857142857142,0
peptide_nm_438,0.5,0.0,0.1666666666666666,0.1666666666666666,0.1666666666666666,0
peptide_nm_439,0.2272727272727272,0.0454545454545454,0.2272727272727272,0.1363636363636363,0.3636363636363636,0
peptide_nm_440,0.0526315789473684,0.2105263157894736,0.1052631578947368,0.3684210526315789,0.2631578947368421,0
peptide_nm_441,0.3636363636363636,0.0,0.0909090909090909,0.0909090909090909,0.4545454545454545,0
peptide_nm_442,0.3846153846153846,0.0769230769230769,0.0769230769230769,0.2307692307692307,0.2307692307692307,0
peptide_pm_1,0.6666666666666666,0.0476190476190476,0.1428571428571428,0.0,0.1428571428571428,1
peptide_pm_2,0.3076923076923077,0.1153846153846153,0.3076923076923077,0.0,0.2692307692307692,1
peptide_pm_3,0.0,0.6666666666666666,0.3333333333333333,0.0,0.0,1
peptide_pm_4,0.5,0.0,0.5,0.0,0.0,1
peptide_pm_5,0.3666666666666666,0.0666666666666666,0.0,0.0333333333333333,0.5333333333333333,1
peptide_pm_6,0.4285714285714285,0.1428571428571428,0.4285714285714285,0.0,0.0,1
peptide_pm_7,0.631578947368421,0.0526315789473684,0.2631578947368421,0.0,0.0526315789473684,1
peptide_pm_8,0.5882352941176471,0.0294117647058823,0.1470588235294117,0.0294117647058823,0.2058823529411764,1
peptide_pm_9,0.5714285714285714,0.0714285714285714,0.1428571428571428,0.0,0.2142857142857142,1
peptide_pm_10,0.4857142857142857,0.1142857142857142,0.2285714285714285,0.0285714285714285,0.1428571428571428,1
peptide_pm_11,0.2777777777777778,0.2222222222222222,0.1111111111111111,0.2222222222222222,0.1666666666666666,1
peptide_pm_12,0.3076923076923077,0.1153846153846153,0.3461538461538461,0.0,0.2307692307692307,1
peptide_pm_13,0.6,0.0,0.4,0.0,0.0,1
peptide_pm_14,0.4,0.0666666666666666,0.0,0.0333333333333333,0.5,1
peptide_pm_15,0.5,0.0357142857142857,0.2142857142857142,0.0714285714285714,0.1785714285714285,1
peptide_pm_16,0.4615384615384615,0.1153846153846153,0.3846153846153846,0.0,0.0384615384615384,1
peptide_pm_17,0.6875,0.0,0.0625,0.0,0.25,1
peptide_pm_18,0.1052631578947368,0.2631578947368421,0.4210526315789473,0.0,0.2105263157894736,1
peptide_pm_19,0.2777777777777778,0.2222222222222222,0.4444444444444444,0.0,0.0555555555555555,1
peptide_pm_20,0.4705882352941176,0.1764705882352941,0.3529411764705882,0.0,0.0,1
peptide_pm_21,0.3076923076923077,0.1153846153846153,0.3076923076923077,0.0,0.2692307692307692,1
peptide_pm_22,0.2142857142857142,0.2142857142857142,0.2857142857142857,0.0,0.2857142857142857,1
peptide_pm_23,0.5454545454545454,0.0303030303030303,0.1818181818181818,0.0303030303030303,0.2121212121212121,1
peptide_pm_24,0.4545454545454545,0.0909090909090909,0.4545454545454545,0.0,0.0,1
peptide_pm_25,0.4545454545454545,0.0303030303030303,0.1212121212121212,0.0303030303030303,0.3636363636363636,1
peptide_pm_26,0.7142857142857143,0.0,0.2142857142857142,0.0,0.0714285714285714,1
peptide_pm_27,0.1176470588235294,0.1176470588235294,0.2352941176470588,0.0,0.5294117647058824,1
peptide_pm_28,0.4705882352941176,0.1764705882352941,0.3529411764705882,0.0,0.0,1
peptide_pm_29,0.8333333333333334,0.0,0.0,0.0,0.1666666666666666,1
peptide_pm_30,0.3333333333333333,0.2222222222222222,0.4444444444444444,0.0,0.0,1
peptide_pm_31,0.5217391304347826,0.1304347826086956,0.217391304347826,0.0434782608695652,0.0869565217391304,1
peptide_pm_32,0.4545454545454545,0.0909090909090909,0.1818181818181818,0.0909090909090909,0.1818181818181818,1
peptide_pm_33,0.5555555555555556,0.037037037037037,0.1481481481481481,0.0,0.2592592592592592,1
peptide_pm_34,0.5357142857142857,0.0357142857142857,0.3571428571428571,0.0,0.0714285714285714,1
peptide_pm_35,0.7692307692307693,0.0769230769230769,0.0,0.0,0.1538461538461538,1
peptide_pm_36,0.631578947368421,0.1052631578947368,0.2105263157894736,0.0526315789473684,0.0,1
peptide_pm_37,0.5555555555555556,0.037037037037037,0.1851851851851851,0.0,0.2222222222222222,1
peptide_pm_38,0.6153846153846154,0.1538461538461538,0.1538461538461538,0.0,0.0769230769230769,1
peptide_pm_39,0.5135135135135135,0.027027027027027,0.1891891891891892,0.027027027027027,0.2432432432432432,1
peptide_pm_40,0.6,0.2,0.15,0.0,0.05,1
peptide_pm_41,0.2142857142857142,0.2142857142857142,0.2857142857142857,0.0,0.2857142857142857,1
peptide_pm_42,0.48,0.16,0.16,0.04,0.16,1
peptide_pm_43,0.3380281690140845,0.2253521126760563,0.4366197183098591,0.0,0.0,1
peptide_pm_44,0.3888888888888889,0.1111111111111111,0.2777777777777778,0.0,0.2222222222222222,1
peptide_pm_45,0.3103448275862069,0.0344827586206896,0.0344827586206896,0.0344827586206896,0.5862068965517241,1
peptide_pm_46,0.3076923076923077,0.2307692307692307,0.2307692307692307,0.0,0.2307692307692307,1
peptide_pm_47,0.2758620689655172,0.0344827586206896,0.0344827586206896,0.0689655172413793,0.5862068965517241,1
peptide_pm_48,0.3,0.0666666666666666,0.1,0.0333333333333333,0.5,1
peptide_pm_49,0.7222222222222222,0.0,0.2222222222222222,0.0,0.0555555555555555,1
peptide_pm_50,0.7222222222222222,0.0,0.2777777777777778,0.0,0.0,1
peptide_pm_51,0.5348837209302325,0.0930232558139534,0.0697674418604651,0.1162790697674418,0.1860465116279069,1
peptide_pm_52,0.4074074074074074,0.037037037037037,0.3703703703703703,0.037037037037037,0.1481481481481481,1
peptide_pm_53,0.5,0.1666666666666666,0.0,0.0,0.3333333333333333,1
peptide_pm_54,0.1111111111111111,0.2777777777777778,0.3888888888888889,0.0,0.2222222222222222,1
peptide_pm_55,0.0,0.2727272727272727,0.6363636363636364,0.0,0.0909090909090909,1
peptide_pm_56,0.3103448275862069,0.0344827586206896,0.0344827586206896,0.0344827586206896,0.5862068965517241,1
peptide_pm_57,0.4285714285714285,0.0476190476190476,0.4761904761904761,0.0,0.0476190476190476,1
peptide_pm_58,0.2758620689655172,0.0689655172413793,0.0344827586206896,0.0689655172413793,0.5517241379310345,1
peptide_pm_59,0.2777777777777778,0.2222222222222222,0.1111111111111111,0.2222222222222222,0.1666666666666666,1
peptide_pm_60,0.625,0.0,0.125,0.0,0.25,1
peptide_pm_61,0.5405405405405406,0.027027027027027,0.1621621621621621,0.054054054054054,0.2162162162162162,1
peptide_pm_62,0.3809523809523809,0.238095238095238,0.2857142857142857,0.0,0.0952380952380952,1
peptide_pm_63,0.5833333333333334,0.0,0.0833333333333333,0.0,0.3333333333333333,1
peptide_pm_64,0.4545454545454545,0.0909090909090909,0.4545454545454545,0.0,0.0,1
peptide_pm_65,0.1818181818181818,0.1818181818181818,0.6363636363636364,0.0,0.0,1
peptide_pm_66,0.56,0.2,0.24,0.0,0.0,1
peptide_pm_67,0.5555555555555556,0.2222222222222222,0.2222222222222222,0.0,0.0,1
peptide_pm_68,0.5384615384615384,0.1538461538461538,0.1538461538461538,0.0,0.1538461538461538,1
peptide_pm_69,0.4666666666666667,0.0666666666666666,0.2666666666666666,0.0,0.2,1
peptide_pm_70,0.34375,0.09375,0.0625,0.0625,0.4375,1
peptide_pm_71,0.1481481481481481,0.1481481481481481,0.1481481481481481,0.037037037037037,0.5185185185185185,1
peptide_pm_72,0.5416666666666666,0.0833333333333333,0.1666666666666666,0.0,0.2083333333333333,1
peptide_pm_73,0.3636363636363636,0.3636363636363636,0.1818181818181818,0.0,0.0909090909090909,1
peptide_pm_74,0.2631578947368421,0.3684210526315789,0.3157894736842105,0.0,0.0526315789473684,1
peptide_pm_75,0.3636363636363636,0.1818181818181818,0.4545454545454545,0.0,0.0,1
peptide_pm_76,0.5238095238095238,0.0476190476190476,0.3333333333333333,0.0,0.0952380952380952,1
peptide_pm_77,0.3461538461538461,0.0769230769230769,0.2692307692307692,0.0384615384615384,0.2692307692307692,1
peptide_pm_78,0.2222222222222222,0.1666666666666666,0.2222222222222222,0.0,0.3888888888888889,1
peptide_pm_79,0.48,0.12,0.16,0.04,0.2,1
peptide_pm_80,0.3333333333333333,0.1111111111111111,0.3333333333333333,0.0,0.2222222222222222,1
peptide_pm_81,0.4705882352941176,0.1176470588235294,0.2941176470588235,0.0,0.1176470588235294,1
peptide_pm_82,0.6923076923076923,0.0769230769230769,0.0769230769230769,0.0,0.1538461538461538,1
peptide_pm_83,0.1666666666666666,0.1111111111111111,0.3333333333333333,0.0,0.3888888888888889,1
peptide_pm_84,0.4705882352941176,0.1764705882352941,0.3529411764705882,0.0,0.0,1
peptide_pm_85,0.625,0.0625,0.0625,0.0,0.25,1
peptide_pm_86,0.6,0.15,0.2,0.0,0.05,1
peptide_pm_87,0.3846153846153846,0.3076923076923077,0.2307692307692307,0.0,0.0769230769230769,1
peptide_pm_88,0.2333333333333333,0.0666666666666666,0.0333333333333333,0.1,0.5666666666666667,1
peptide_pm_89,0.6666666666666666,0.0,0.0833333333333333,0.0,0.25,1
peptide_pm_90,0.25,0.25,0.5,0.0,0.0,1
peptide_pm_91,0.3076923076923077,0.3846153846153846,0.3076923076923077,0.0,0.0,1
peptide_pm_92,0.5714285714285714,0.0714285714285714,0.1785714285714285,0.0714285714285714,0.1071428571428571,1
peptide_pm_93,0.4,0.0666666666666666,0.3333333333333333,0.0,0.2,1
peptide_pm_94,0.6428571428571429,0.0714285714285714,0.0714285714285714,0.0714285714285714,0.1428571428571428,1
peptide_pm_95,0.4090909090909091,0.1363636363636363,0.3181818181818182,0.0,0.1363636363636363,1
peptide_pm_96,0.3666666666666666,0.0666666666666666,0.0333333333333333,0.0666666666666666,0.4666666666666667,1
peptide_pm_97,0.375,0.125,0.25,0.0416666666666666,0.2083333333333333,1
peptide_pm_98,0.5,0.0714285714285714,0.2857142857142857,0.0,0.1428571428571428,1
peptide_pm_99,0.7142857142857143,0.0357142857142857,0.1428571428571428,0.0357142857142857,0.0714285714285714,1
peptide_pm_100,0.1538461538461538,0.3846153846153846,0.2307692307692307,0.0,0.2307692307692307,1
peptide_pm_101,0.4583333333333333,0.1666666666666666,0.1666666666666666,0.0416666666666666,0.1666666666666666,1
peptide_pm_102,0.4545454545454545,0.0909090909090909,0.4545454545454545,0.0,0.0,1
peptide_pm_103,0.3076923076923077,0.1153846153846153,0.1923076923076923,0.0,0.3846153846153846,1
peptide_pm_104,0.0909090909090909,0.2727272727272727,0.6363636363636364,0.0,0.0,1
peptide_pm_105,0.6923076923076923,0.0769230769230769,0.0769230769230769,0.0,0.1538461538461538,1
peptide_pm_106,0.25,0.2,0.4,0.0,0.15,1
peptide_pm_107,0.7,0.05,0.05,0.0,0.2,1
peptide_pm_108,0.3,0.25,0.15,0.0,0.3,1
peptide_pm_109,0.4705882352941176,0.1764705882352941,0.3529411764705882,0.0,0.0,1
peptide_pm_110,0.3888888888888889,0.1666666666666666,0.2222222222222222,0.0,0.2222222222222222,1
peptide_pm_111,0.6875,0.0,0.125,0.0,0.1875,1
peptide_pm_112,0.4705882352941176,0.0588235294117647,0.4705882352941176,0.0,0.0,1
peptide_pm_113,0.5789473684210527,0.0526315789473684,0.2105263157894736,0.0,0.1578947368421052,1
peptide_pm_114,0.2222222222222222,0.2222222222222222,0.1111111111111111,0.2777777777777778,0.1666666666666666,1
peptide_pm_115,0.6,0.1,0.2,0.0,0.1,1
peptide_pm_116,0.3888888888888889,0.0555555555555555,0.4444444444444444,0.0,0.1111111111111111,1
peptide_pm_117,0.7222222222222222,0.0,0.1666666666666666,0.0,0.1111111111111111,1
peptide_pm_118,0.3076923076923077,0.1538461538461538,0.2307692307692307,0.0,0.3076923076923077,1
peptide_pm_119,0.3548387096774194,0.064516129032258,0.0967741935483871,0.032258064516129,0.4516129032258064,1
peptide_pm_120,0.3076923076923077,0.2307692307692307,0.2307692307692307,0.0,0.2307692307692307,1
peptide_pm_121,0.2777777777777778,0.2222222222222222,0.1111111111111111,0.2222222222222222,0.1666666666666666,1
peptide_pm_122,0.6818181818181818,0.0,0.3181818181818182,0.0,0.0,1
peptide_pm_123,0.2058823529411764,0.2058823529411764,0.4411764705882353,0.0,0.1470588235294117,1
peptide_pm_124,0.3333333333333333,0.0666666666666666,0.1,0.0333333333333333,0.4666666666666667,1
peptide_pm_125,0.1538461538461538,0.3846153846153846,0.2307692307692307,0.0,0.2307692307692307,1
peptide_pm_126,0.3333333333333333,0.1111111111111111,0.2777777777777778,0.0,0.2777777777777778,1
peptide_pm_127,0.5,0.15,0.15,0.0,0.2,1
peptide_pm_128,0.4468085106382978,0.0638297872340425,0.1276595744680851,0.0425531914893617,0.3191489361702128,1
peptide_pm_129,0.1764705882352941,0.2352941176470588,0.3529411764705882,0.0,0.2352941176470588,1
peptide_pm_130,0.2777777777777778,0.2222222222222222,0.4444444444444444,0.0,0.0555555555555555,1
peptide_pm_131,0.6521739130434783,0.0434782608695652,0.1739130434782608,0.0434782608695652,0.0869565217391304,1
peptide_pm_132,0.4545454545454545,0.1818181818181818,0.3636363636363636,0.0,0.0,1
peptide_pm_133,0.5714285714285714,0.0357142857142857,0.1785714285714285,0.0357142857142857,0.1785714285714285,1
peptide_pm_134,0.5,0.0833333333333333,0.125,0.0,0.2916666666666667,1
peptide_pm_135,0.5714285714285714,0.0714285714285714,0.2142857142857142,0.0,0.1428571428571428,1
peptide_pm_136,0.7142857142857143,0.0714285714285714,0.0,0.0,0.2142857142857142,1
peptide_pm_137,0.3636363636363636,0.3636363636363636,0.2727272727272727,0.0,0.0,1
peptide_pm_138,0.4615384615384615,0.1153846153846153,0.3846153846153846,0.0,0.0384615384615384,1
peptide_pm_139,0.2941176470588235,0.2352941176470588,0.4117647058823529,0.0,0.0588235294117647,1
peptide_pm_140,0.4545454545454545,0.0909090909090909,0.4545454545454545,0.0,0.0,1
peptide_pm_141,0.3461538461538461,0.1153846153846153,0.2692307692307692,0.0,0.2692307692307692,1
peptide_pm_142,0.6153846153846154,0.0769230769230769,0.1538461538461538,0.0769230769230769,0.0769230769230769,1
peptide_pm_143,0.2857142857142857,0.1428571428571428,0.2857142857142857,0.0,0.2857142857142857,1
peptide_pm_144,0.4347826086956521,0.217391304347826,0.217391304347826,0.0,0.1304347826086956,1
peptide_pm_145,0.4666666666666667,0.0666666666666666,0.2666666666666666,0.0,0.2,1
peptide_pm_146,0.2307692307692307,0.1538461538461538,0.3846153846153846,0.0,0.2307692307692307,1
peptide_pm_147,0.5714285714285714,0.0714285714285714,0.1785714285714285,0.0357142857142857,0.1428571428571428,1
peptide_pm_148,0.5833333333333334,0.0833333333333333,0.25,0.0,0.0833333333333333,1
peptide_pm_149,0.36,0.08,0.4,0.0,0.16,1
peptide_pm_150,0.2727272727272727,0.3636363636363636,0.3636363636363636,0.0,0.0,1
peptide_pm_151,0.2727272727272727,0.5454545454545454,0.1818181818181818,0.0,0.0,1
peptide_pm_152,0.6923076923076923,0.0769230769230769,0.0769230769230769,0.0,0.1538461538461538,1
peptide_pm_153,0.5263157894736842,0.1052631578947368,0.2631578947368421,0.0526315789473684,0.0526315789473684,1
peptide_pm_154,0.3103448275862069,0.0344827586206896,0.0689655172413793,0.0344827586206896,0.5517241379310345,1
peptide_pm_155,0.4444444444444444,0.0,0.3888888888888889,0.0,0.1666666666666666,1
peptide_pm_156,0.5714285714285714,0.0952380952380952,0.1428571428571428,0.0476190476190476,0.1428571428571428,1
peptide_pm_157,0.1538461538461538,0.3846153846153846,0.3076923076923077,0.0,0.1538461538461538,1
peptide_pm_158,0.1666666666666666,0.2222222222222222,0.5555555555555556,0.0,0.0555555555555555,1
peptide_pm_159,0.4782608695652174,0.0869565217391304,0.2608695652173913,0.0869565217391304,0.0869565217391304,1
peptide_pm_160,0.3666666666666666,0.0666666666666666,0.0333333333333333,0.0666666666666666,0.4666666666666667,1
peptide_pm_161,0.5555555555555556,0.0555555555555555,0.3888888888888889,0.0,0.0,1
peptide_pm_162,0.7,0.05,0.15,0.05,0.05,1
peptide_pm_163,0.6470588235294118,0.0588235294117647,0.1176470588235294,0.0,0.1764705882352941,1
peptide_pm_164,0.3888888888888889,0.0555555555555555,0.5,0.0,0.0555555555555555,1
peptide_pm_165,0.3846153846153846,0.3076923076923077,0.1538461538461538,0.0,0.1538461538461538,1
peptide_pm_166,0.4444444444444444,0.0555555555555555,0.5,0.0,0.0,1
peptide_pm_167,0.625,0.0625,0.25,0.0,0.0625,1
peptide_pm_168,0.4347826086956521,0.217391304347826,0.217391304347826,0.0,0.1304347826086956,1
peptide_pm_169,0.5357142857142857,0.0,0.1785714285714285,0.0714285714285714,0.2142857142857142,1
peptide_pm_170,0.2941176470588235,0.2352941176470588,0.4117647058823529,0.0,0.0588235294117647,1
peptide_pm_171,0.6153846153846154,0.1538461538461538,0.0769230769230769,0.0,0.1538461538461538,1
peptide_pm_172,0.5454545454545454,0.0909090909090909,0.3636363636363636,0.0,0.0,1
peptide_pm_173,0.5151515151515151,0.0,0.1212121212121212,0.0303030303030303,0.3333333333333333,1
peptide_pm_174,0.2142857142857142,0.1428571428571428,0.3571428571428571,0.0,0.2857142857142857,1
peptide_pm_175,0.6785714285714286,0.0357142857142857,0.1428571428571428,0.0714285714285714,0.0714285714285714,1
peptide_pm_176,0.3103448275862069,0.0,0.0689655172413793,0.0344827586206896,0.5862068965517241,1
peptide_pm_177,0.5833333333333334,0.0833333333333333,0.25,0.0,0.0833333333333333,1
peptide_pm_178,0.1666666666666666,0.25,0.25,0.0,0.3333333333333333,1
peptide_pm_179,0.6875,0.0,0.125,0.0,0.1875,1
peptide_pm_180,0.6521739130434783,0.0869565217391304,0.217391304347826,0.0,0.0434782608695652,1
peptide_pm_181,0.5,0.0833333333333333,0.3333333333333333,0.0,0.0833333333333333,1
peptide_pm_182,0.2222222222222222,0.2222222222222222,0.1111111111111111,0.2222222222222222,0.2222222222222222,1
peptide_pm_183,0.5714285714285714,0.0714285714285714,0.2857142857142857,0.0,0.0714285714285714,1
peptide_pm_184,0.25,0.1875,0.3125,0.0,0.25,1
peptide_pm_185,0.2666666666666666,0.2666666666666666,0.4,0.0,0.0666666666666666,1
peptide_pm_186,0.5714285714285714,0.1428571428571428,0.1428571428571428,0.0714285714285714,0.0714285714285714,1
peptide_pm_187,0.5454545454545454,0.1818181818181818,0.2727272727272727,0.0,0.0,1
peptide_pm_188,0.6666666666666666,0.0333333333333333,0.2,0.0333333333333333,0.0666666666666666,1
peptide_pm_189,0.5714285714285714,0.0952380952380952,0.238095238095238,0.0,0.0952380952380952,1
peptide_pm_190,0.5,0.1538461538461538,0.1538461538461538,0.0384615384615384,0.1538461538461538,1
peptide_pm_191,0.2777777777777778,0.2222222222222222,0.1111111111111111,0.2222222222222222,0.1666666666666666,1
peptide_pm_192,0.5238095238095238,0.0952380952380952,0.238095238095238,0.0476190476190476,0.0952380952380952,1
peptide_pm_193,0.7142857142857143,0.0357142857142857,0.1785714285714285,0.0,0.0714285714285714,1
peptide_pm_194,0.5833333333333334,0.0833333333333333,0.3333333333333333,0.0,0.0,1
peptide_pm_195,0.25,0.1666666666666666,0.25,0.0,0.3333333333333333,1
peptide_pm_196,0.2857142857142857,0.1428571428571428,0.2857142857142857,0.0,0.2857142857142857,1
peptide_pm_197,0.3636363636363636,0.2727272727272727,0.3636363636363636,0.0,0.0,1
peptide_pm_198,0.5555555555555556,0.037037037037037,0.2962962962962963,0.037037037037037,0.074074074074074,1
peptide_pm_199,0.2777777777777778,0.2222222222222222,0.1111111111111111,0.2222222222222222,0.1666666666666666,1
